[INFO] Scanning for projects...
[INFO] 
[INFO] --------< 9d86053c-c394-4e52-b33c-029e02b59822:github-actions >---------
[INFO] Building github-actions 2.0.5
[INFO]   from pom.xml
[INFO] --------------------------[ mule-application ]--------------------------
[INFO] 
[INFO] --- dependency:3.6.1:go-offline (default-cli) @ github-actions ---
[INFO] Resolved plugin: maven-compiler-plugin-3.11.0.jar
[INFO] Resolved plugin: jakarta.inject-2.6.1.jar
[INFO] Resolved plugin: doxia-integration-tools-2.0.0-M12.jar
[INFO] Resolved plugin: jopt-simple-5.0.3.jar
[INFO] Resolved plugin: jackson-coreutils-1.9.jar
[INFO] Resolved plugin: doxia-module-apt-2.0.0-M7.jar
[INFO] Resolved plugin: maven-resolver-api-1.9.15.jar
[INFO] Resolved plugin: flexmark-ext-abbreviation-0.62.2.jar
[INFO] Resolved plugin: mule-service-http-api-4.7.2.jar
[INFO] Resolved plugin: opentelemetry-exporter-otlp-1.36.0.jar
[INFO] Resolved plugin: mule-module-policy-api-1.7.2.jar
[INFO] Resolved plugin: jsoup-1.15.3.jar
[INFO] Resolved plugin: disruptor-3.4.3.jar
[INFO] Resolved plugin: mule-deployer-4.1.0.jar
[INFO] Resolved plugin: okhttp-4.12.0.jar
[INFO] Resolved plugin: doxia-sink-api-2.0.0-M7.jar
[INFO] Resolved plugin: flexmark-ext-escaped-character-0.62.2.jar
[INFO] Resolved plugin: disruptor-1.2.10.jar
[INFO] Resolved plugin: flexmark-util-builder-0.62.2.jar
[INFO] Resolved plugin: mule-module-javaee-4.7.2.jar
[INFO] Resolved plugin: guava-20.0.jar
[INFO] Resolved plugin: maven-filtering-3.3.1.jar
[INFO] Resolved plugin: sisu-guice-2.1.7-noaop.jar
[INFO] Resolved plugin: flexmark-util-format-0.62.2.jar
[INFO] Resolved plugin: maven-model-builder-3.9.6.jar
[INFO] Resolved plugin: semver4j-3.1.0.jar
[INFO] Resolved plugin: mule-classloader-model-4.1.0.jar
[INFO] Resolved plugin: flexmark-util-visitor-0.62.2.jar
[INFO] Resolved plugin: mule-module-tls-4.7.2.jar
[INFO] Resolved plugin: snakeyaml-2.0.jar
[INFO] Resolved plugin: download-maven-plugin-1.5.0.jar
[INFO] Resolved plugin: doxia-site-renderer-2.0.0-M12.jar
[INFO] Resolved plugin: httpclient-4.5.13.jar
[INFO] Resolved plugin: qdox-2.0.3.jar
[INFO] Resolved plugin: mule-maven-pom-parser-impl-2.2.2.jar
[INFO] Resolved plugin: mule-maven-pom-parser-api-2.2.0-rc4.jar
[INFO] Resolved plugin: commons-lang-2.6.jar
[INFO] Resolved plugin: mule-tracer-api-4.7.2.jar
[INFO] Resolved plugin: json-schema-core-1.2.10.jar
[INFO] Resolved plugin: httpclient5-5.3.1.jar
[INFO] Resolved plugin: plexus-classworlds-2.7.0.jar
[INFO] Resolved plugin: mule-jar-handling-utils-4.7.2.jar
[INFO] Resolved plugin: mule-tracer-exporter-api-4.7.2.jar
[INFO] Resolved plugin: mule-dwb-api-2.7.2.jar
[INFO] Resolved plugin: jakarta.jws-api-1.1.1.jar
[INFO] Resolved plugin: commons-beanutils-1.9.4.jar
